Actual_Churn,Predicted_Churn,Churn_Probability
0,1,0.7872790421403719
1,1,0.7630556183304781
0,1,0.8036248488900759
0,1,0.7643684038682197
1,1,0.9214771814822948
1,1,0.7873367458274003
1,1,0.7362304719700156
1,1,0.9332616326280286
1,1,0.8615985889407247
0,1,0.775739203346844
0,1,0.7822446100718126
1,1,0.7632188204936021
1,1,0.8234335240988299
1,1,0.9165334005027492
0,1,0.9237026989742719
1,1,0.8329756437395452
0,1,0.7334892976403351
0,1,0.8979757695284786
0,1,0.8237248657523599
0,1,0.7434275875414471
1,1,0.9219778360473875
1,1,0.8404488646412687
1,1,0.8146508315037324
1,1,0.7644702220762661
1,1,0.9152543014105661
0,1,0.8718750405154971
0,1,0.8897168950848154
1,1,0.7995770684440676
1,1,0.8344396731118385
1,1,0.9169736056198675
1,1,0.9154965523396588
0,1,0.7762035974058226
1,1,0.8698228699438356
1,1,0.8089789623762128
0,1,0.794856908553212
0,1,0.9407394103999966
1,1,0.8347035568974284
1,1,0.8485551440954068
0,1,0.7101483497501975
1,1,0.8723878603383519
1,1,0.7432183444311208
1,1,0.7774119609308654
1,1,0.8959192085655857
1,1,0.7703407669984322
0,1,0.7843738782864222
1,1,0.8998195604484645
1,1,0.9366070080166722
0,1,0.7182951010993436
1,1,0.8935504112203003
0,1,0.7732078073539852
0,1,0.8266102812555914
0,1,0.8242506333286506
1,1,0.8927865732822995
0,1,0.8696873559536964
1,1,0.8414613140662469
1,1,0.8774127360799275
1,1,0.8598049525715559
0,1,0.7603311278002783
1,1,0.8703923836970422
0,1,0.7817046532100494
0,1,0.8672123526601666
1,1,0.7843972727639807
1,1,0.9272484487182163
1,1,0.705241840043368
0,1,0.8221687117485961
1,1,0.8339409924713759
0,1,0.7838917737392983
0,1,0.7654823785761464
0,1,0.887789393044204
1,1,0.7706629181720998
1,1,0.9272626269718703
0,1,0.773448506003904
0,1,0.9002830901367189
0,1,0.7845350758250699
0,1,0.8909060892649966
1,1,0.8584650698730255
0,1,0.9141942322789276
1,1,0.8228756563878992
0,1,0.7417096935893532
1,1,0.776231983053394
1,1,0.7498103276891996
0,1,0.8120661356019241
0,1,0.7512961161850346
1,1,0.8718709081484978
1,1,0.849309332106386
1,1,0.9194184976477118
0,1,0.9245273611982684
1,1,0.8271826817113501
1,1,0.7801616040271852
0,1,0.7278181388506058
1,1,0.8832691497740599
1,1,0.7263407176626174
1,1,0.9278445403378985
1,1,0.8316869143783147
1,1,0.7117512964599895
1,1,0.9192502612753557
1,1,0.808243347197495
1,1,0.8048832076314814
1,1,0.8144747644172373
0,1,0.8404524853223174
1,1,0.8758672742887778
1,1,0.7527520050135962
1,1,0.8750817867912757
0,1,0.7078092367339471
1,1,0.7289790710212255
1,1,0.8118713102287196
0,1,0.8564825960510912
1,1,0.7522422426927116
1,1,0.8099940624120134
1,1,0.7871847844896714
1,1,0.8688446117865403
0,1,0.8062173894079275
1,1,0.7621153662115797
1,1,0.8951186008631195
1,1,0.8821387389547314
1,1,0.779064867914103
0,1,0.7972803375565901
1,1,0.8885093028200872
0,1,0.746359853770278
1,1,0.9437628013498777
